method_id,class_name,method_name,call_count
com.example.android.architecture.blueprints.todoapp.util.Async$Success$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.Async$Success$$ExternalSynthetic$Condy0,$init,1164
com.example.android.architecture.blueprints.todoapp.util.Async$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.Async$$ExternalSynthetic$Condy0,$init,895
com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-5$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-5$1$$ExternalSynthetic$Condy0,$init,833
com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailViewModel_HiltModules_KeyModule_Provide_LazyMapKey$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailViewModel_HiltModules_KeyModule_Provide_LazyMapKey$$ExternalSynthetic$Condy0,$init,792
com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao_Impl$13$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao_Impl$13$$ExternalSynthetic$Condy0,$init,666
com.example.android.architecture.blueprints.todoapp.tasks.TasksViewModel$_filteredTasksAsync$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksViewModel$_filteredTasksAsync$1$$ExternalSynthetic$Condy0,$init,623
com.example.android.architecture.blueprints.todoapp.tasks.TasksViewModel_HiltModules$KeyModule$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksViewModel_HiltModules$KeyModule$$ExternalSynthetic$Condy0,$init,615
com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-14$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-14$1$$ExternalSynthetic$Condy0,$init,525
com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$ViewModelCBuilder$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$ViewModelCBuilder$$ExternalSynthetic$Condy0,$init,518
com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskViewModel_HiltModules_KeyModule_Provide_LazyMapKey$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskViewModel_HiltModules_KeyModule_Provide_LazyMapKey$$ExternalSynthetic$Condy0,$init,472
com.example.android.architecture.blueprints.todoapp.TodoNavGraphKt$TodoNavGraph$2$1$7$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.TodoNavGraphKt$TodoNavGraph$2$1$7$$ExternalSynthetic$Condy0,$init,370
com.example.android.architecture.blueprints.todoapp.TodoNavGraphKt$TodoNavGraph$2$1$3$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.TodoNavGraphKt$TodoNavGraph$2$1$3$$ExternalSynthetic$Condy0,$init,317
com.example.android.architecture.blueprints.todoapp.tasks.TasksViewModel$special$$inlined$map$2$2$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksViewModel$special$$inlined$map$2$2$1$$ExternalSynthetic$Condy0,$init,299
com.example.android.architecture.blueprints.todoapp.tasks.TasksViewModel_HiltModules_BindsModule_Binds_LazyMapKey$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksViewModel_HiltModules_BindsModule_Binds_LazyMapKey$$ExternalSynthetic$Condy0,$init,280
com.example.android.architecture.blueprints.todoapp.TodoThemeKt->$init(): void,com.example.android.architecture.blueprints.todoapp.TodoThemeKt,$init,271
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepository$getTasksStream$$inlined$map$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepository$getTasksStream$$inlined$map$1$$ExternalSynthetic$Condy0,$init,263
com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$ActivityRetainedCBuilder$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$ActivityRetainedCBuilder$$ExternalSynthetic$Condy0,$init,248
com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$ActivityRetainedCImpl$SwitchingProvider$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$ActivityRetainedCImpl$SwitchingProvider$$ExternalSynthetic$Condy0,$init,232
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepository$getTasksStream$$inlined$map$1$2$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepository$getTasksStream$$inlined$map$1$2$$ExternalSynthetic$Condy0,$init,232
com.example.android.architecture.blueprints.todoapp.TodoApplication_HiltComponents$ActivityRetainedC$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.TodoApplication_HiltComponents$ActivityRetainedC$$ExternalSynthetic$Condy0,$init,220
com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-8$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-8$1$$ExternalSynthetic$Condy0,$init,211
com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$$ExternalSynthetic$Condy0,$init,204
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt$TasksContent$2$invoke$lambda$4$lambda$3$lambda$2$$inlined$items$default$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt$TasksContent$2$invoke$lambda$4$lambda$3$lambda$2$$inlined$items$default$1$$ExternalSynthetic$Condy0,$init,200
com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-5$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-5$1$$ExternalSynthetic$Condy0,$init,173
com.example.android.architecture.blueprints.todoapp.util.ComposeUtilsKt->$init(): void,com.example.android.architecture.blueprints.todoapp.util.ComposeUtilsKt,$init,171
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt$TasksScreen$2$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt$TasksScreen$2$$ExternalSynthetic$Condy0,$init,166
com.example.android.architecture.blueprints.todoapp.TodoNavGraphKt->$init(): void,com.example.android.architecture.blueprints.todoapp.TodoNavGraphKt,$init,158
com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao_Impl$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao_Impl$1$$ExternalSynthetic$Condy0,$init,146
com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-4$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-4$1$$ExternalSynthetic$Condy0,$init,145
com.example.android.architecture.blueprints.todoapp.util.TodoDrawerKt$DrawerButton$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.TodoDrawerKt$DrawerButton$1$$ExternalSynthetic$Condy0,$init,140
com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-3$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-3$1$$ExternalSynthetic$Condy0,$init,137
com.example.android.architecture.blueprints.todoapp.statistics.StatisticsViewModel_HiltModules_KeyModule_Provide_LazyMapKey$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.statistics.StatisticsViewModel_HiltModules_KeyModule_Provide_LazyMapKey$$ExternalSynthetic$Condy0,$init,136
com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskScreenKt->$init(): void,com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskScreenKt,$init,135
com.example.android.architecture.blueprints.todoapp.util.CoroutinesUtilsKt->$init(): void,com.example.android.architecture.blueprints.todoapp.util.CoroutinesUtilsKt,$init,132
com.example.android.architecture.blueprints.todoapp.di.CoroutinesModule$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.di.CoroutinesModule$$ExternalSynthetic$Condy0,$init,130
com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-2$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-2$1$$ExternalSynthetic$Condy0,$init,130
com.example.android.architecture.blueprints.todoapp.tasks.TasksUiState$$ExternalSyntheticBackport0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksUiState$$ExternalSyntheticBackport0,$init,124
com.example.android.architecture.blueprints.todoapp.util.TodoDrawerKt$AppDrawer$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.TodoDrawerKt$AppDrawer$1$$ExternalSynthetic$Condy0,$init,118
com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-11$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-11$1$$ExternalSynthetic$Condy0,$init,112
com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-8$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-8$1$$ExternalSynthetic$Condy0,$init,107
com.example.android.architecture.blueprints.todoapp.util.Async$Loading$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.Async$Loading$$ExternalSynthetic$Condy0,$init,105
com.example.android.architecture.blueprints.todoapp.tasks.TasksFilterType$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksFilterType$$ExternalSynthetic$Condy0,$init,104
com.example.android.architecture.blueprints.todoapp.ComposableSingletons$TodoActivityKt$lambda-2$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.ComposableSingletons$TodoActivityKt$lambda-2$1$$ExternalSynthetic$Condy0,$init,96
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt$TasksScreen$5$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt$TasksScreen$5$$ExternalSynthetic$Condy0,$init,95
com.example.android.architecture.blueprints.todoapp.tasks.TasksViewModel$_filteredTasksAsync$3$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksViewModel$_filteredTasksAsync$3$$ExternalSynthetic$Condy0,$init,92
com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$ViewModelCImpl$SwitchingProvider$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$ViewModelCImpl$SwitchingProvider$$ExternalSynthetic$Condy0,$init,90
com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-1$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-1$1$$ExternalSynthetic$Condy0,$init,82
com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-18$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-18$1$$ExternalSynthetic$Condy0,$init,82
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt$TasksContent$2$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt$TasksContent$2$$ExternalSynthetic$Condy0,$init,77
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt$TasksScreen$5$4$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt$TasksScreen$5$4$1$$ExternalSynthetic$Condy0,$init,68
com.example.android.architecture.blueprints.todoapp.TodoApplication_HiltComponents$ViewModelC$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.TodoApplication_HiltComponents$ViewModelC$$ExternalSynthetic$Condy0,$init,66
com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-2$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-2$1$$ExternalSynthetic$Condy0,$init,66
com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt$TasksTopAppBar$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt$TasksTopAppBar$1$$ExternalSynthetic$Condy0,$init,64
com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$SingletonCImpl$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$SingletonCImpl$$ExternalSynthetic$Condy0,$init,62
com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskViewModel_HiltModules$KeyModule$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskViewModel_HiltModules$KeyModule$$ExternalSynthetic$Condy0,$init,61
com.example.android.architecture.blueprints.todoapp.TodoThemeKt$TodoTheme$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.TodoThemeKt$TodoTheme$1$$ExternalSynthetic$Condy0,$init,59
com.example.android.architecture.blueprints.todoapp.TodoNavGraphKt$TodoNavGraph$2$1$2$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.TodoNavGraphKt$TodoNavGraph$2$1$2$1$$ExternalSynthetic$Condy0,$init,54
com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao_Impl$3$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao_Impl$3$$ExternalSynthetic$Condy0,$init,52
com.example.android.architecture.blueprints.todoapp.TodoApplication_HiltComponents$SingletonC$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.TodoApplication_HiltComponents$SingletonC$$ExternalSynthetic$Condy0,$init,51
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt$TasksContent$2$invoke$lambda$4$lambda$3$lambda$2$$inlined$items$default$3$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt$TasksContent$2$invoke$lambda$4$lambda$3$lambda$2$$inlined$items$default$3$$ExternalSynthetic$Condy0,$init,51
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepository$getTasksStream$$inlined$map$1$2$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepository$getTasksStream$$inlined$map$1$2$1$$ExternalSynthetic$Condy0,$init,48
com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-7$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-7$1$$ExternalSynthetic$Condy0,$init,44
com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt$$ExternalSynthetic$Condy0,$init,44
com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailViewModel_HiltModules$KeyModule$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailViewModel_HiltModules$KeyModule$$ExternalSynthetic$Condy0,$init,36
com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$Builder$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$Builder$$ExternalSynthetic$Condy0,$init,34
com.example.android.architecture.blueprints.todoapp.tasks.TasksViewModel$uiState$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksViewModel$uiState$1$$ExternalSynthetic$Condy0,$init,34
com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-19$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-19$1$$ExternalSynthetic$Condy0,$init,34
com.example.android.architecture.blueprints.todoapp.data.source.local.ToDoDatabase$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.data.source.local.ToDoDatabase$$ExternalSynthetic$Condy0,$init,32
com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-4$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$lambda-4$1$$ExternalSynthetic$Condy0,$init,32
com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-15$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-15$1$$ExternalSynthetic$Condy0,$init,32
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt$$ExternalSynthetic$Condy0,$init,28
com.example.android.architecture.blueprints.todoapp.tasks.FilteringUiInfo$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.FilteringUiInfo$$ExternalSynthetic$Condy0,$init,26
com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-20$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-20$1$$ExternalSynthetic$Condy0,$init,25
com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.ComposableSingletons$TasksScreenKt$$ExternalSynthetic$Condy0,$init,24
com.example.android.architecture.blueprints.todoapp.tasks.TasksViewModel$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.tasks.TasksViewModel$$ExternalSynthetic$Condy0,$init,23
com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$SingletonCImpl$SwitchingProvider$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.DaggerTodoApplication_HiltComponents_SingletonC$SingletonCImpl$SwitchingProvider$$ExternalSynthetic$Condy0,$init,22
com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-7$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.ComposableSingletons$TopAppBarsKt$lambda-7$1$$ExternalSynthetic$Condy0,$init,22
com.example.android.architecture.blueprints.todoapp.TodoNavGraphKt$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.TodoNavGraphKt$$ExternalSynthetic$Condy0,$init,20
com.example.android.architecture.blueprints.todoapp.util.ComposeUtilsKt$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.ComposeUtilsKt$$ExternalSynthetic$Condy0,$init,20
com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt$MoreTasksMenu$1$$ExternalSynthetic$Condy0->$init(): void,com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt$MoreTasksMenu$1$$ExternalSynthetic$Condy0,$init,20
com.example.android.architecture.blueprints.todoapp.data.TaskRepository$DefaultImpls->$init(): void,com.example.android.architecture.blueprints.todoapp.data.TaskRepository$DefaultImpls,$init,18
