id,name,class,package,path,source_set
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepository.deleteAllTasks,deleteAllTasks,DefaultTaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepository.deleteTask,deleteTask,DefaultTaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepository.refresh,refresh,DefaultTaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepository.saveTasksToNetwork,saveTasksToNetwork,DefaultTaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.ModelMappingExtKt.toLocal,toLocal,ModelMappingExtKt,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/ModelMappingExt.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.ModelMappingExtKt.toLocal,toLocal,ModelMappingExtKt,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/ModelMappingExt.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.ModelMappingExtKt.toExternal,toExternal,ModelMappingExtKt,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/ModelMappingExt.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.ModelMappingExtKt.toExternal,toExternal,ModelMappingExtKt,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/ModelMappingExt.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.ModelMappingExtKt.toLocal,toLocal,ModelMappingExtKt,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/ModelMappingExt.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.ModelMappingExtKt.toLocal,toLocal,ModelMappingExtKt,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/ModelMappingExt.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.ModelMappingExtKt.toNetwork,toNetwork,ModelMappingExtKt,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/ModelMappingExt.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.ModelMappingExtKt.toNetwork,toNetwork,ModelMappingExtKt,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/ModelMappingExt.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.ModelMappingExtKt.toNetwork,toNetwork,ModelMappingExtKt,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/ModelMappingExt.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.ModelMappingExtKt.toNetwork,toNetwork,ModelMappingExtKt,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/ModelMappingExt.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.ModelMappingExtKt.toExternal,toExternal,ModelMappingExtKt,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/ModelMappingExt.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.ModelMappingExtKt.toExternal,toExternal,ModelMappingExtKt,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/ModelMappingExt.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao.observeAll,observeAll,TaskDao,com.example.android.architecture.blueprints.todoapp.data.source.local,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/local/TaskDao.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao.observeById,observeById,TaskDao,com.example.android.architecture.blueprints.todoapp.data.source.local,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/local/TaskDao.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao.getAll,getAll,TaskDao,com.example.android.architecture.blueprints.todoapp.data.source.local,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/local/TaskDao.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao.getById,getById,TaskDao,com.example.android.architecture.blueprints.todoapp.data.source.local,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/local/TaskDao.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao.upsert,upsert,TaskDao,com.example.android.architecture.blueprints.todoapp.data.source.local,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/local/TaskDao.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao.upsertAll,upsertAll,TaskDao,com.example.android.architecture.blueprints.todoapp.data.source.local,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/local/TaskDao.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao.updateCompleted,updateCompleted,TaskDao,com.example.android.architecture.blueprints.todoapp.data.source.local,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/local/TaskDao.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao.deleteById,deleteById,TaskDao,com.example.android.architecture.blueprints.todoapp.data.source.local,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/local/TaskDao.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao.deleteAll,deleteAll,TaskDao,com.example.android.architecture.blueprints.todoapp.data.source.local,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/local/TaskDao.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.local.TaskDao.deleteCompleted,deleteCompleted,TaskDao,com.example.android.architecture.blueprints.todoapp.data.source.local,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/local/TaskDao.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.local.ToDoDatabase.taskDao,taskDao,ToDoDatabase,com.example.android.architecture.blueprints.todoapp.data.source.local,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/local/ToDoDatabase.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.network.NetworkDataSource.loadTasks,loadTasks,NetworkDataSource,com.example.android.architecture.blueprints.todoapp.data.source.network,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/network/NetworkDataSource.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.network.NetworkDataSource.saveTasks,saveTasks,NetworkDataSource,com.example.android.architecture.blueprints.todoapp.data.source.network,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/network/NetworkDataSource.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.network.TaskNetworkDataSource.loadTasks,loadTasks,TaskNetworkDataSource,com.example.android.architecture.blueprints.todoapp.data.source.network,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/network/TaskNetworkDataSource.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.source.network.TaskNetworkDataSource.saveTasks,saveTasks,TaskNetworkDataSource,com.example.android.architecture.blueprints.todoapp.data.source.network,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/source/network/TaskNetworkDataSource.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.TaskRepository.getTasksStream,getTasksStream,TaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/TaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.TaskRepository.getTasks,getTasks,TaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/TaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.TaskRepository.refresh,refresh,TaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/TaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.TaskRepository.getTaskStream,getTaskStream,TaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/TaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.TaskRepository.getTask,getTask,TaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/TaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.TaskRepository.refreshTask,refreshTask,TaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/TaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.TaskRepository.createTask,createTask,TaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/TaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.TaskRepository.updateTask,updateTask,TaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/TaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.TaskRepository.completeTask,completeTask,TaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/TaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.TaskRepository.activateTask,activateTask,TaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/TaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.TaskRepository.clearCompletedTasks,clearCompletedTasks,TaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/TaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.TaskRepository.deleteAllTasks,deleteAllTasks,TaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/TaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.data.TaskRepository.deleteTask,deleteTask,TaskRepository,com.example.android.architecture.blueprints.todoapp.data,app/src/main/java/com/example/android/architecture/blueprints/todoapp/data/TaskRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.di.IoDispatcher.providesIODispatcher,providesIODispatcher,IoDispatcher,com.example.android.architecture.blueprints.todoapp.di,app/src/main/java/com/example/android/architecture/blueprints/todoapp/di/CoroutinesModule.kt,app_main
com.example.android.architecture.blueprints.todoapp.di.IoDispatcher.providesDefaultDispatcher,providesDefaultDispatcher,IoDispatcher,com.example.android.architecture.blueprints.todoapp.di,app/src/main/java/com/example/android/architecture/blueprints/todoapp/di/CoroutinesModule.kt,app_main
com.example.android.architecture.blueprints.todoapp.di.IoDispatcher.providesCoroutineScope,providesCoroutineScope,IoDispatcher,com.example.android.architecture.blueprints.todoapp.di,app/src/main/java/com/example/android/architecture/blueprints/todoapp/di/CoroutinesModule.kt,app_main
com.example.android.architecture.blueprints.todoapp.di.RepositoryModule.bindTaskRepository,bindTaskRepository,RepositoryModule,com.example.android.architecture.blueprints.todoapp.di,app/src/main/java/com/example/android/architecture/blueprints/todoapp/di/DataModules.kt,app_main
com.example.android.architecture.blueprints.todoapp.di.RepositoryModule.bindNetworkDataSource,bindNetworkDataSource,RepositoryModule,com.example.android.architecture.blueprints.todoapp.di,app/src/main/java/com/example/android/architecture/blueprints/todoapp/di/DataModules.kt,app_main
com.example.android.architecture.blueprints.todoapp.di.RepositoryModule.provideDataBase,provideDataBase,RepositoryModule,com.example.android.architecture.blueprints.todoapp.di,app/src/main/java/com/example/android/architecture/blueprints/todoapp/di/DataModules.kt,app_main
com.example.android.architecture.blueprints.todoapp.di.RepositoryModule.provideTaskDao,provideTaskDao,RepositoryModule,com.example.android.architecture.blueprints.todoapp.di,app/src/main/java/com/example/android/architecture/blueprints/todoapp/di/DataModules.kt,app_main
com.example.android.architecture.blueprints.todoapp.statistics.StatisticsScreenKt.StatisticsScreen,StatisticsScreen,StatisticsScreenKt,com.example.android.architecture.blueprints.todoapp.statistics,app/src/main/java/com/example/android/architecture/blueprints/todoapp/statistics/StatisticsScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.statistics.StatisticsScreenKt.StatisticsContent,StatisticsContent,StatisticsScreenKt,com.example.android.architecture.blueprints.todoapp.statistics,app/src/main/java/com/example/android/architecture/blueprints/todoapp/statistics/StatisticsScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.statistics.StatisticsScreenKt.StatisticsContentPreview,StatisticsContentPreview,StatisticsScreenKt,com.example.android.architecture.blueprints.todoapp.statistics,app/src/main/java/com/example/android/architecture/blueprints/todoapp/statistics/StatisticsScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.statistics.StatisticsScreenKt.StatisticsContentEmptyPreview,StatisticsContentEmptyPreview,StatisticsScreenKt,com.example.android.architecture.blueprints.todoapp.statistics,app/src/main/java/com/example/android/architecture/blueprints/todoapp/statistics/StatisticsScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.statistics.StatsResult.getActiveAndCompletedStats,getActiveAndCompletedStats,StatsResult,com.example.android.architecture.blueprints.todoapp.statistics,app/src/main/java/com/example/android/architecture/blueprints/todoapp/statistics/StatisticsUtils.kt,app_main
com.example.android.architecture.blueprints.todoapp.statistics.StatisticsUiState.refresh,refresh,StatisticsUiState,com.example.android.architecture.blueprints.todoapp.statistics,app/src/main/java/com/example/android/architecture/blueprints/todoapp/statistics/StatisticsViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.statistics.StatisticsUiState.produceStatisticsUiState,produceStatisticsUiState,StatisticsUiState,com.example.android.architecture.blueprints.todoapp.statistics,app/src/main/java/com/example/android/architecture/blueprints/todoapp/statistics/StatisticsViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailScreenKt.TaskDetailScreen,TaskDetailScreen,TaskDetailScreenKt,com.example.android.architecture.blueprints.todoapp.taskdetail,app/src/main/java/com/example/android/architecture/blueprints/todoapp/taskdetail/TaskDetailScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailScreenKt.EditTaskContent,EditTaskContent,TaskDetailScreenKt,com.example.android.architecture.blueprints.todoapp.taskdetail,app/src/main/java/com/example/android/architecture/blueprints/todoapp/taskdetail/TaskDetailScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailScreenKt.EditTaskContentPreview,EditTaskContentPreview,TaskDetailScreenKt,com.example.android.architecture.blueprints.todoapp.taskdetail,app/src/main/java/com/example/android/architecture/blueprints/todoapp/taskdetail/TaskDetailScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailScreenKt.EditTaskContentTaskCompletedPreview,EditTaskContentTaskCompletedPreview,TaskDetailScreenKt,com.example.android.architecture.blueprints.todoapp.taskdetail,app/src/main/java/com/example/android/architecture/blueprints/todoapp/taskdetail/TaskDetailScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailScreenKt.EditTaskContentEmptyPreview,EditTaskContentEmptyPreview,TaskDetailScreenKt,com.example.android.architecture.blueprints.todoapp.taskdetail,app/src/main/java/com/example/android/architecture/blueprints/todoapp/taskdetail/TaskDetailScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailUiState.deleteTask,deleteTask,TaskDetailUiState,com.example.android.architecture.blueprints.todoapp.taskdetail,app/src/main/java/com/example/android/architecture/blueprints/todoapp/taskdetail/TaskDetailViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailUiState.setCompleted,setCompleted,TaskDetailUiState,com.example.android.architecture.blueprints.todoapp.taskdetail,app/src/main/java/com/example/android/architecture/blueprints/todoapp/taskdetail/TaskDetailViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailUiState.refresh,refresh,TaskDetailUiState,com.example.android.architecture.blueprints.todoapp.taskdetail,app/src/main/java/com/example/android/architecture/blueprints/todoapp/taskdetail/TaskDetailViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailUiState.snackbarMessageShown,snackbarMessageShown,TaskDetailUiState,com.example.android.architecture.blueprints.todoapp.taskdetail,app/src/main/java/com/example/android/architecture/blueprints/todoapp/taskdetail/TaskDetailViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailUiState.showSnackbarMessage,showSnackbarMessage,TaskDetailUiState,com.example.android.architecture.blueprints.todoapp.taskdetail,app/src/main/java/com/example/android/architecture/blueprints/todoapp/taskdetail/TaskDetailViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailUiState.handleTask,handleTask,TaskDetailUiState,com.example.android.architecture.blueprints.todoapp.taskdetail,app/src/main/java/com/example/android/architecture/blueprints/todoapp/taskdetail/TaskDetailViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt.TasksScreen,TasksScreen,TasksScreenKt,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt.TasksContent,TasksContent,TasksScreenKt,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt.TaskItem,TaskItem,TasksScreenKt,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt.TasksEmptyContent,TasksEmptyContent,TasksScreenKt,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt.TasksContentPreview,TasksContentPreview,TasksScreenKt,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt.TasksContentEmptyPreview,TasksContentEmptyPreview,TasksScreenKt,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt.TasksEmptyContentPreview,TasksEmptyContentPreview,TasksScreenKt,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt.TaskItemPreview,TaskItemPreview,TasksScreenKt,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksScreenKt.TaskItemCompletedPreview,TaskItemCompletedPreview,TasksScreenKt,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksScreen.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksUiState.setFiltering,setFiltering,TasksUiState,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksUiState.clearCompletedTasks,clearCompletedTasks,TasksUiState,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksViewModel.kt,app_main
