id,name,class,package,path,source_set
com.example.android.architecture.blueprints.todoapp.tasks.TasksUiState.completeTask,completeTask,TasksUiState,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksUiState.showEditResultMessage,showEditResultMessage,TasksUiState,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksUiState.snackbarMessageShown,snackbarMessageShown,TasksUiState,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksUiState.showSnackbarMessage,showSnackbarMessage,TasksUiState,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksUiState.refresh,refresh,TasksUiState,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksUiState.filterTasks,filterTasks,TasksUiState,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.tasks.TasksUiState.getFilterUiInfo,getFilterUiInfo,TasksUiState,com.example.android.architecture.blueprints.todoapp.tasks,app/src/main/java/com/example/android/architecture/blueprints/todoapp/tasks/TasksViewModel.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoActivity.onCreate,onCreate,TodoActivity,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoActivity.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoApplication.onCreate,onCreate,TodoApplication,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoApplication.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoListManager.addTask,addTask,TodoListManager,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoListManager.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoListManager.removeTask,removeTask,TodoListManager,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoListManager.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoListManager.updateTask,updateTask,TodoListManager,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoListManager.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoListManager.clearTasks,clearTasks,TodoListManager,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoListManager.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoListManager.getTasks,getTasks,TodoListManager,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoListManager.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoListManager.getTaskCount,getTaskCount,TodoListManager,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoListManager.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoListManager.containsTask,containsTask,TodoListManager,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoListManager.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoNavGraphKt.TodoNavGraph,TodoNavGraph,TodoNavGraphKt,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoNavGraph.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoScreens.navigateToTasks,navigateToTasks,TodoScreens,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoNavigation.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoScreens.navigateToStatistics,navigateToStatistics,TodoScreens,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoNavigation.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoScreens.navigateToTaskDetail,navigateToTaskDetail,TodoScreens,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoNavigation.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoScreens.navigateToAddEditTask,navigateToAddEditTask,TodoScreens,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoNavigation.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoRepository.getAllTasks,getAllTasks,TodoRepository,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoRepository.addTask,addTask,TodoRepository,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoRepository.deleteTask,deleteTask,TodoRepository,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoRepository.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoService.loadTasks,loadTasks,TodoService,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoService.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoService.addNewTask,addNewTask,TodoService,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoService.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoService.deleteExistingTask,deleteExistingTask,TodoService,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoService.kt,app_main
com.example.android.architecture.blueprints.todoapp.TodoThemeKt.TodoTheme,TodoTheme,TodoThemeKt,com.example.android.architecture.blueprints.todoapp,app/src/main/java/com/example/android/architecture/blueprints/todoapp/TodoTheme.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.ComposeUtilsKt.LoadingContent,LoadingContent,ComposeUtilsKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/ComposeUtils.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.SimpleCountingIdlingResource.getName,getName,SimpleCountingIdlingResource,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/SimpleCountingIdlingResource.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.SimpleCountingIdlingResource.isIdleNow,isIdleNow,SimpleCountingIdlingResource,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/SimpleCountingIdlingResource.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.SimpleCountingIdlingResource.registerIdleTransitionCallback,registerIdleTransitionCallback,SimpleCountingIdlingResource,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/SimpleCountingIdlingResource.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.SimpleCountingIdlingResource.increment,increment,SimpleCountingIdlingResource,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/SimpleCountingIdlingResource.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.SimpleCountingIdlingResource.decrement,decrement,SimpleCountingIdlingResource,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/SimpleCountingIdlingResource.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TodoDrawerKt.AppModalDrawer,AppModalDrawer,TodoDrawerKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TodoDrawer.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TodoDrawerKt.AppDrawer,AppDrawer,TodoDrawerKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TodoDrawer.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TodoDrawerKt.DrawerHeader,DrawerHeader,TodoDrawerKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TodoDrawer.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TodoDrawerKt.DrawerButton,DrawerButton,TodoDrawerKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TodoDrawer.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TodoDrawerKt.PreviewAppDrawer,PreviewAppDrawer,TodoDrawerKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TodoDrawer.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt.TasksTopAppBar,TasksTopAppBar,TopAppBarsKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TopAppBars.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt.FilterTasksMenu,FilterTasksMenu,TopAppBarsKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TopAppBars.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt.MoreTasksMenu,MoreTasksMenu,TopAppBarsKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TopAppBars.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt.TopAppBarDropdownMenu,TopAppBarDropdownMenu,TopAppBarsKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TopAppBars.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt.StatisticsTopAppBar,StatisticsTopAppBar,TopAppBarsKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TopAppBars.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt.TaskDetailTopAppBar,TaskDetailTopAppBar,TopAppBarsKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TopAppBars.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt.AddEditTaskTopAppBar,AddEditTaskTopAppBar,TopAppBarsKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TopAppBars.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt.TasksTopAppBarPreview,TasksTopAppBarPreview,TopAppBarsKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TopAppBars.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt.StatisticsTopAppBarPreview,StatisticsTopAppBarPreview,TopAppBarsKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TopAppBars.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt.TaskDetailTopAppBarPreview,TaskDetailTopAppBarPreview,TopAppBarsKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TopAppBars.kt,app_main
com.example.android.architecture.blueprints.todoapp.util.TopAppBarsKt.AddEditTaskTopAppBarPreview,AddEditTaskTopAppBarPreview,TopAppBarsKt,com.example.android.architecture.blueprints.todoapp.util,app/src/main/java/com/example/android/architecture/blueprints/todoapp/util/TopAppBars.kt,app_main
com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskViewModelTest.setupViewModel,setupViewModel,AddEditTaskViewModelTest,com.example.android.architecture.blueprints.todoapp.addedittask,app/src/test/java/com/example/android/architecture/blueprints/todoapp/addedittask/AddEditTaskViewModelTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskViewModelTest.saveNewTaskToRepository_showsSuccessMessageUi,saveNewTaskToRepository_showsSuccessMessageUi,AddEditTaskViewModelTest,com.example.android.architecture.blueprints.todoapp.addedittask,app/src/test/java/com/example/android/architecture/blueprints/todoapp/addedittask/AddEditTaskViewModelTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskViewModelTest.loadTasks_loading,loadTasks_loading,AddEditTaskViewModelTest,com.example.android.architecture.blueprints.todoapp.addedittask,app/src/test/java/com/example/android/architecture/blueprints/todoapp/addedittask/AddEditTaskViewModelTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskViewModelTest.loadTasks_taskShown,loadTasks_taskShown,AddEditTaskViewModelTest,com.example.android.architecture.blueprints.todoapp.addedittask,app/src/test/java/com/example/android/architecture/blueprints/todoapp/addedittask/AddEditTaskViewModelTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskViewModelTest.saveNewTaskToRepository_emptyTitle_error,saveNewTaskToRepository_emptyTitle_error,AddEditTaskViewModelTest,com.example.android.architecture.blueprints.todoapp.addedittask,app/src/test/java/com/example/android/architecture/blueprints/todoapp/addedittask/AddEditTaskViewModelTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskViewModelTest.saveNewTaskToRepository_emptyDescription_error,saveNewTaskToRepository_emptyDescription_error,AddEditTaskViewModelTest,com.example.android.architecture.blueprints.todoapp.addedittask,app/src/test/java/com/example/android/architecture/blueprints/todoapp/addedittask/AddEditTaskViewModelTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskViewModelTest.saveNewTaskToRepository_emptyDescriptionEmptyTitle_error,saveNewTaskToRepository_emptyDescriptionEmptyTitle_error,AddEditTaskViewModelTest,com.example.android.architecture.blueprints.todoapp.addedittask,app/src/test/java/com/example/android/architecture/blueprints/todoapp/addedittask/AddEditTaskViewModelTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskViewModelTest.saveTaskAndAssertUserMessage,saveTaskAndAssertUserMessage,AddEditTaskViewModelTest,com.example.android.architecture.blueprints.todoapp.addedittask,app/src/test/java/com/example/android/architecture/blueprints/todoapp/addedittask/AddEditTaskViewModelTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.createRepository,createRepository,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.getTasks_emptyRepositoryAndUninitializedCache,getTasks_emptyRepositoryAndUninitializedCache,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.getTasks_repositoryCachesAfterFirstApiCall,getTasks_repositoryCachesAfterFirstApiCall,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.getTasks_requestsAllTasksFromRemoteDataSource,getTasks_requestsAllTasksFromRemoteDataSource,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.saveTask_savesToLocalAndRemote,saveTask_savesToLocalAndRemote,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.getTasks_WithDirtyCache_tasksAreRetrievedFromRemote,getTasks_WithDirtyCache_tasksAreRetrievedFromRemote,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.getTasks_WithDirtyCache_remoteUnavailable_throwsException,getTasks_WithDirtyCache_remoteUnavailable_throwsException,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.getTasks_WithRemoteDataSourceUnavailable_tasksAreRetrievedFromLocal,getTasks_WithRemoteDataSourceUnavailable_tasksAreRetrievedFromLocal,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.getTasks_WithBothDataSourcesUnavailable_throwsError,getTasks_WithBothDataSourcesUnavailable_throwsError,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.getTasks_refreshesLocalDataSource,getTasks_refreshesLocalDataSource,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.completeTask_completesTaskToServiceAPIUpdatesCache,completeTask_completesTaskToServiceAPIUpdatesCache,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.completeTask_activeTaskToServiceAPIUpdatesCache,completeTask_activeTaskToServiceAPIUpdatesCache,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.getTask_repositoryCachesAfterFirstApiCall,getTask_repositoryCachesAfterFirstApiCall,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.getTask_forceRefresh,getTask_forceRefresh,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.clearCompletedTasks,clearCompletedTasks,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.deleteAllTasks,deleteAllTasks,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.data.DefaultTaskRepositoryTest.deleteSingleTask,deleteSingleTask,DefaultTaskRepositoryTest,com.example.android.architecture.blueprints.todoapp.data,app/src/test/java/com/example/android/architecture/blueprints/todoapp/data/DefaultTaskRepositoryTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.MainActivityRobolectricTest.robolectricEnvironment_isAvailable,robolectricEnvironment_isAvailable,MainActivityRobolectricTest,com.example.android.architecture.blueprints.todoapp,app/src/test/java/com/example/android/architecture/blueprints/todoapp/MainActivityRobolectricTest.kt,app_unit_test
com.example.android.architecture.blueprints.todoapp.statistics.StatisticsUtilsTest.getActiveAndCompletedStats_noCompleted,getActiveAndCompletedStats_noCompleted,StatisticsUtilsTest,com.example.android.architecture.blueprints.todoapp.statistics,app/src/test/java/com/example/android/architecture/blueprints/todoapp/statistics/StatisticsUtilsTest.kt,app_unit_test
